

Microchip Technology PIC LITE Macro Assembler V1.35 build -356382666 
                                                                                               Tue Nov 17 14:41:47 2015

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	16F1947
  2259  00BB  3183  238A  3180   	fcall	_my_delay
  2260  00BE  3001               	movlw	1
  2261  00BF  00F5               	movwf	??_big_switch_columns
  2262  00C0  0875               	movf	??_big_switch_columns,w
  2263  00C1  07F8               	addwf	_delay_ptr,f
  2264                           
  2265                           ;main.c: 179: do { LATD5 = 1; } while(0);
  2266  00C2  0022               	movlb	2	; select bank2
  2267  00C3  168F               	bsf	15,5	;volatile
  2268                           
  2269                           ;main.c: 180: do { LATD6 = 0; } while(0);
  2270  00C4  130F               	bcf	15,6	;volatile
  2271                           
  2272                           ;main.c: 181: my_delay(delay_time[delay_ptr++]);
  2273  00C5  0878               	movf	_delay_ptr,w
  2274  00C6  3E30               	addlw	48
  2275  00C7  0086               	movwf	6
  2276  00C8  0187               	clrf	7
  2277  00C9  3023               	movlw	35
  2278  00CA  3D87               	addwfc	7,f
  2279  00CB  0801               	movf	1,w
  2280  00CC  3183  238A  3180   	fcall	_my_delay
  2281  00CF  3001               	movlw	1
  2282  00D0  00F5               	movwf	??_big_switch_columns
  2283  00D1  0875               	movf	??_big_switch_columns,w
  2284  00D2  07F8               	addwf	_delay_ptr,f
  2285                           
  2286                           ;main.c: 182: do { LATD6 = 1; } while(0);
  2287  00D3  0022               	movlb	2	; select bank2
  2288  00D4  170F               	bsf	15,6	;volatile
  2289                           
  2290                           ;main.c: 183: do { LATD7 = 0; } while(0);
  2291  00D5  138F               	bcf	15,7	;volatile
  2292                           
  2293                           ;main.c: 184: my_delay(delay_time[delay_ptr++]);
  2294  00D6  0878               	movf	_delay_ptr,w
  2295  00D7  3E30               	addlw	48
  2296  00D8  0086               	movwf	6
  2297  00D9  0187               	clrf	7
  2298  00DA  3023               	movlw	35
  2299  00DB  3D87               	addwfc	7,f
  2300  00DC  0801               	movf	1,w
  2301  00DD  3183  238A  3180   	fcall	_my_delay
  2302  00E0  3001               	movlw	1
  2303  00E1  00F5               	movwf	??_big_switch_columns
  2304  00E2  0875               	movf	??_big_switch_columns,w
  2305  00E3  07F8               	addwf	_delay_ptr,f
  2306                           
  2307                           ;main.c: 185: do { LATD7 = 1; } while(0);
  2308  00E4  0022               	movlb	2	; select bank2
  2309  00E5  178F               	bsf	15,7	;volatile
  2310                           
  2311                           ;main.c: 186: do { LATE0 = 0; } while(0);
  2312  00E6  1010               	bcf	16,0	;volatile
  2313                           
  2314                           ;main.c: 187: my_delay(delay_time[delay_ptr++]);
  2315  00E7  0878               	movf	_delay_ptr,w
  2316  00E8  3E30               	addlw	48
  2317  00E9  0086               	movwf	6
  2318  00EA  0187               	clrf	7
  2319  00EB  3023               	movlw	35
  2320  00EC  3D87               	addwfc	7,f
  2321  00ED  0801               	movf	1,w
  2322  00EE  3183  238A  3180   	fcall	_my_delay
  2323  00F1  3001               	movlw	1
  2324  00F2  00F5               	movwf	??_big_switch_columns
  2325  00F3  0875               	movf	??_big_switch_columns,w
  2326  00F4  07F8               	addwf	_delay_ptr,f
  2327                           
  2328                           ;main.c: 188: do { LATE0 = 1; } while(0);
  2329  00F5  0022               	movlb	2	; select bank2
  2330  00F6  1410               	bsf	16,0	;volatile
  2331                           
  2332                           ;main.c: 189: do { LATE1 = 0; } while(0);
  2333  00F7  1090               	bcf	16,1	;volatile
  2334                           
  2335                           ;main.c: 190: my_delay(delay_time[delay_ptr++]);
  2336  00F8  0878               	movf	_delay_ptr,w
  2337  00F9  3E30               	addlw	48
  2338  00FA  0086               	movwf	6
  2339  00FB  0187               	clrf	7
  2340  00FC  3023               	movlw	35
  2341  00FD  3D87               	addwfc	7,f
  2342  00FE  0801               	movf	1,w
  2343  00FF  3183  238A  3180   	fcall	_my_delay
  2344  0102  3001               	movlw	1
  2345  0103  00F5               	movwf	??_big_switch_columns
  2346  0104  0875               	movf	??_big_switch_columns,w
  2347  0105  07F8               	addwf	_delay_ptr,f
  2348                           
  2349                           ;main.c: 191: do { LATE1 = 1; } while(0);
  2350  0106  0022               	movlb	2	; select bank2
  2351  0107  1490               	bsf	16,1	;volatile
  2352                           
  2353                           ;main.c: 192: do { LATE2 = 0; } while(0);
  2354  0108  1110               	bcf	16,2	;volatile
  2355                           
  2356                           ;main.c: 193: my_delay(delay_time[delay_ptr++]);
  2357  0109  0878               	movf	_delay_ptr,w
  2358  010A  3E30               	addlw	48
  2359  010B  0086               	movwf	6
  2360  010C  0187               	clrf	7
  2361  010D  3023               	movlw	35
  2362  010E  3D87               	addwfc	7,f
  2363  010F  0801               	movf	1,w
  2364  0110  3183  238A  3180   	fcall	_my_delay
  2365  0113  3001               	movlw	1
  2366  0114  00F5               	movwf	??_big_switch_columns
  2367  0115  0875               	movf	??_big_switch_columns,w
  2368  0116  07F8               	addwf	_delay_ptr,f
  2369                           
  2370                           ;main.c: 194: do { LATE2 = 1; } while(0);
  2371  0117  0022               	movlb	2	; select bank2
  2372  0118  1510               	bsf	16,2	;volatile
  2373                           
  2374                           ;main.c: 195: do { LATE3 = 0; } while(0);
  2375  0119  1190               	bcf	16,3	;volatile
  2376                           
  2377                           ;main.c: 196: my_delay(delay_time[delay_ptr++]);
  2378  011A  0878               	movf	_delay_ptr,w
  2379  011B  3E30               	addlw	48
  2380  011C  0086               	movwf	6
  2381  011D  0187               	clrf	7
  2382  011E  3023               	movlw	35
  2383  011F  3D87               	addwfc	7,f
  2384  0120  0801               	movf	1,w
  2385  0121  3183  238A  3180   	fcall	_my_delay
  2386  0124  3001               	movlw	1
  2387  0125  00F5               	movwf	??_big_switch_columns
  2388  0126  0875               	movf	??_big_switch_columns,w
  2389  0127  07F8               	addwf	_delay_ptr,f
  2390                           
  2391                           ;main.c: 197: do { LATE3 = 1; } while(0);
  2392  0128  0022               	movlb	2	; select bank2
  2393  0129  1590               	bsf	16,3	;volatile
  2394                           
  2395                           ;main.c: 198: do { LATE4 = 0; } while(0);
  2396  012A  1210               	bcf	16,4	;volatile
  2397                           
  2398                           ;main.c: 199: my_delay(delay_time[delay_ptr++]);
  2399  012B  0878               	movf	_delay_ptr,w
  2400  012C  3E30               	addlw	48
  2401  012D  0086               	movwf	6
  2402  012E  0187               	clrf	7
  2403  012F  3023               	movlw	35
  2404  0130  3D87               	addwfc	7,f
  2405  0131  0801               	movf	1,w
  2406  0132  3183  238A  3180   	fcall	_my_delay
  2407  0135  3001               	movlw	1
  2408  0136  00F5               	movwf	??_big_switch_columns
  2409  0137  0875               	movf	??_big_switch_columns,w
  2410  0138  07F8               	addwf	_delay_ptr,f
  2411                           
  2412                           ;main.c: 200: do { LATE4 = 1; } while(0);
  2413  0139  0022               	movlb	2	; select bank2
  2414  013A  1610               	bsf	16,4	;volatile
  2415                           
  2416                           ;main.c: 201: do { LATE5 = 0; } while(0);
  2417  013B  1290               	bcf	16,5	;volatile
  2418                           
  2419                           ;main.c: 202: my_delay(delay_time[delay_ptr++]);
  2420  013C  0878               	movf	_delay_ptr,w
  2421  013D  3E30               	addlw	48
  2422  013E  0086               	movwf	6
  2423  013F  0187               	clrf	7
  2424  0140  3023               	movlw	35
  2425  0141  3D87               	addwfc	7,f
  2426  0142  0801               	movf	1,w
  2427  0143  3183  238A  3180   	fcall	_my_delay
  2428  0146  3001               	movlw	1
  2429  0147  00F5               	movwf	??_big_switch_columns
  2430  0148  0875               	movf	??_big_switch_columns,w
  2431  0149  07F8               	addwf	_delay_ptr,f
  2432                           
  2433                           ;main.c: 203: do { LATE5 = 1; } while(0);
  2434  014A  0022               	movlb	2	; select bank2
  2435  014B  1690               	bsf	16,5	;volatile
  2436                           
  2437                           ;main.c: 204: do { LATE6 = 0; } while(0);
  2438  014C  1310               	bcf	16,6	;volatile
  2439                           
  2440                           ;main.c: 205: my_delay(delay_time[delay_ptr++]);
  2441  014D  0878               	movf	_delay_ptr,w
  2442  014E  3E30               	addlw	48
  2443  014F  0086               	movwf	6
  2444  0150  0187               	clrf	7
  2445  0151  3023               	movlw	35
  2446  0152  3D87               	addwfc	7,f
  2447  0153  0801               	movf	1,w
  2448  0154  3183  238A  3180   	fcall	_my_delay
  2449  0157  3001               	movlw	1
  2450  0158  00F5               	movwf	??_big_switch_columns
  2451  0159  0875               	movf	??_big_switch_columns,w
  2452  015A  07F8               	addwf	_delay_ptr,f
  2453                           
  2454                           ;main.c: 206: do { LATE6 = 1; } while(0);
  2455  015B  0022               	movlb	2	; select bank2
  2456  015C  1710               	bsf	16,6	;volatile
  2457                           
  2458                           ;main.c: 207: do { LATE7 = 0; } while(0);
  2459  015D  1390               	bcf	16,7	;volatile
  2460                           
  2461                           ;main.c: 208: my_delay(delay_time[delay_ptr++]);
  2462  015E  0878               	movf	_delay_ptr,w
  2463  015F  3E30               	addlw	48
  2464  0160  0086               	movwf	6
  2465  0161  0187               	clrf	7
  2466  0162  3023               	movlw	35
  2467  0163  3D87               	addwfc	7,f
  2468  0164  0801               	movf	1,w
  2469  0165  3183  238A  3180   	fcall	_my_delay
  2470  0168  3001               	movlw	1
  2471  0169  00F5               	movwf	??_big_switch_columns
  2472  016A  0875               	movf	??_big_switch_columns,w
  2473  016B  07F8               	addwf	_delay_ptr,f
  2474                           
  2475                           ;main.c: 209: do { LATE7 = 1; } while(0);
  2476  016C  0022               	movlb	2	; select bank2
  2477  016D  1790               	bsf	16,7	;volatile
  2478                           
  2479                           ;main.c: 210: do { LATF0 = 0; } while(0);
  2480  016E  0027               	movlb	7	; select bank7
  2481  016F  100C               	bcf	12,0	;volatile
  2482                           
  2483                           ;main.c: 211: my_delay(delay_time[delay_ptr++]);
  2484  0170  0878               	movf	_delay_ptr,w
  2485  0171  3E30               	addlw	48
  2486  0172  0086               	movwf	6
  2487  0173  0187               	clrf	7
  2488  0174  3023               	movlw	35
  2489  0175  3D87               	addwfc	7,f
  2490  0176  0801               	movf	1,w
  2491  0177  3183  238A  3180   	fcall	_my_delay
  2492  017A  3001               	movlw	1
  2493  017B  00F5               	movwf	??_big_switch_columns
  2494  017C  0875               	movf	??_big_switch_columns,w
  2495  017D  07F8               	addwf	_delay_ptr,f
  2496                           
  2497                           ;main.c: 212: do { LATF0 = 1; } while(0);
  2498  017E  0027               	movlb	7	; select bank7
  2499  017F  140C               	bsf	12,0	;volatile
  2500                           
  2501                           ;main.c: 213: do { LATF1 = 0; } while(0);
  2502  0180  108C               	bcf	12,1	;volatile
  2503                           
  2504                           ;main.c: 214: my_delay(delay_time[delay_ptr++]);
  2505  0181  0878               	movf	_delay_ptr,w
  2506  0182  3E30               	addlw	48
  2507  0183  0086               	movwf	6
  2508  0184  0187               	clrf	7
  2509  0185  3023               	movlw	35
  2510  0186  3D87               	addwfc	7,f
  2511  0187  0801               	movf	1,w
  2512  0188  3183  238A  3180   	fcall	_my_delay
  2513  018B  3001               	movlw	1
  2514  018C  00F5               	movwf	??_big_switch_columns
  2515  018D  0875               	movf	??_big_switch_columns,w
  2516  018E  07F8               	addwf	_delay_ptr,f
  2517                           
  2518                           ;main.c: 215: do { LATF1 = 1; } while(0);
  2519  018F  0027               	movlb	7	; select bank7
  2520  0190  148C               	bsf	12,1	;volatile
  2521                           
  2522                           ;main.c: 216: do { LATF2 = 0; } while(0);
  2523  0191  110C               	bcf	12,2	;volatile
  2524                           
  2525                           ;main.c: 217: my_delay(delay_time[delay_ptr++]);
  2526  0192  0878               	movf	_delay_ptr,w
  2527  0193  3E30               	addlw	48
  2528  0194  0086               	movwf	6
  2529  0195  0187               	clrf	7
  2530  0196  3023               	movlw	35
  2531  0197  3D87               	addwfc	7,f
  2532  0198  0801               	movf	1,w
  2533  0199  3183  238A  3180   	fcall	_my_delay
  2534  019C  3001               	movlw	1
  2535  019D  00F5               	movwf	??_big_switch_columns
  2536  019E  0875               	movf	??_big_switch_columns,w
  2537  019F  07F8               	addwf	_delay_ptr,f
  2538                           
  2539                           ;main.c: 218: do { LATF2 = 1; } while(0);
  2540  01A0  0027               	movlb	7	; select bank7
  2541  01A1  150C               	bsf	12,2	;volatile
  2542                           
  2543                           ;main.c: 219: do { LATF3 = 0; } while(0);
  2544  01A2  118C               	bcf	12,3	;volatile
  2545                           
  2546                           ;main.c: 220: my_delay(delay_time[delay_ptr++]);
  2547  01A3  0878               	movf	_delay_ptr,w
  2548  01A4  3E30               	addlw	48
  2549  01A5  0086               	movwf	6
  2550  01A6  0187               	clrf	7
  2551  01A7  3023               	movlw	35
  2552  01A8  3D87               	addwfc	7,f
  2553  01A9  0801               	movf	1,w
  2554  01AA  3183  238A  3180   	fcall	_my_delay
  2555  01AD  3001               	movlw	1
  2556  01AE  00F5               	movwf	??_big_switch_columns
  2557  01AF  0875               	movf	??_big_switch_columns,w
  2558  01B0  07F8               	addwf	_delay_ptr,f
  2559                           
  2560                           ;main.c: 221: do { LATF3 = 1; } while(0);
  2561  01B1  0027               	movlb	7	; select bank7
  2562  01B2  158C               	bsf	12,3	;volatile
  2563                           
  2564                           ;main.c: 222: do { LATF4 = 0; } while(0);
  2565  01B3  120C               	bcf	12,4	;volatile
  2566                           
  2567                           ;main.c: 223: my_delay(delay_time[delay_ptr++]);
  2568  01B4  0878               	movf	_delay_ptr,w
  2569  01B5  3E30               	addlw	48
  2570  01B6  0086               	movwf	6
  2571  01B7  0187               	clrf	7
  2572  01B8  3023               	movlw	35
  2573  01B9  3D87               	addwfc	7,f
  2574  01BA  0801               	movf	1,w
  2575  01BB  3183  238A  3180   	fcall	_my_delay
  2576  01BE  3001               	movlw	1
  2577  01BF  00F5               	movwf	??_big_switch_columns
  2578  01C0  0875               	movf	??_big_switch_columns,w
  2579  01C1  07F8               	addwf	_delay_ptr,f
  2580                           
  2581                           ;main.c: 224: do { LATF4 = 1; } while(0);
  2582  01C2  0027               	movlb	7	; select bank7
  2583  01C3  160C               	bsf	12,4	;volatile
  2584                           
  2585                           ;main.c: 225: do { LATF5 = 0; } while(0);
  2586  01C4  128C               	bcf	12,5	;volatile
  2587                           
  2588                           ;main.c: 226: my_delay(delay_time[delay_ptr++]);
  2589  01C5  0878               	movf	_delay_ptr,w
  2590  01C6  3E30               	addlw	48
  2591  01C7  0086               	movwf	6
  2592  01C8  0187               	clrf	7
  2593  01C9  3023               	movlw	35
  2594  01CA  3D87               	addwfc	7,f
  2595  01CB  0801               	movf	1,w
  2596  01CC  3183  238A  3180   	fcall	_my_delay
  2597  01CF  3001               	movlw	1
  2598  01D0  00F5               	movwf	??_big_switch_columns
  2599  01D1  0875               	movf	??_big_switch_columns,w
  2600  01D2  07F8               	addwf	_delay_ptr,f
  2601                           
  2602                           ;main.c: 227: do { LATF5 = 1; } while(0);
  2603  01D3  0027               	movlb	7	; select bank7
  2604  01D4  168C               	bsf	12,5	;volatile
  2605                           
  2606                           ;main.c: 228: do { LATF6 = 0; } while(0);
  2607  01D5  130C               	bcf	12,6	;volatile
  2608                           
  2609                           ;main.c: 229: my_delay(delay_time[delay_ptr++]);
  2610  01D6  0878               	movf	_delay_ptr,w
  2611  01D7  3E30               	addlw	48
  2612  01D8  0086               	movwf	6
  2613  01D9  0187               	clrf	7
  2614  01DA  3023               	movlw	35
  2615  01DB  3D87               	addwfc	7,f
  2616  01DC  0801               	movf	1,w
  2617  01DD  3183  238A  3180   	fcall	_my_delay
  2618  01E0  3001               	movlw	1
  2619  01E1  00F5               	movwf	??_big_switch_columns
  2620  01E2  0875               	movf	??_big_switch_columns,w
  2621  01E3  07F8               	addwf	_delay_ptr,f
  2622                           
  2623                           ;main.c: 230: do { LATF6 = 1; } while(0);
  2624  01E4  0027               	movlb	7	; select bank7
  2625  01E5  170C               	bsf	12,6	;volatile
  2626                           
  2627                           ;main.c: 231: do { LATF7 = 0; } while(0);
  2628  01E6  138C               	bcf	12,7	;volatile
  2629                           
  2630                           ;main.c: 232: my_delay(delay_time[delay_ptr++]);
  2631  01E7  0878               	movf	_delay_ptr,w
  2632  01E8  3E30               	addlw	48
  2633  01E9  0086               	movwf	6
  2634  01EA  0187               	clrf	7
  2635  01EB  3023               	movlw	35
  2636  01EC  3D87               	addwfc	7,f
  2637  01ED  0801               	movf	1,w
  2638  01EE  3183  238A         	fcall	_my_delay
  2639  01F0  3001               	movlw	1
  2640  01F1  00F5               	movwf	??_big_switch_columns
  2641  01F2  0875               	movf	??_big_switch_columns,w
  2642  01F3  07F8               	addwf	_delay_ptr,f
  2643  01F4  0008               	return
  2644  01F5                     __end_of_big_switch_columns:	
  2645                           
  2646                           	psect	text4
  2647  038A                     __ptext4:	
  2648 ;; *************** function _my_delay *****************
  2649 ;; Defined at:
  2650 ;;		line 239 in file "main.c"
  2651 ;; Parameters:    Size  Location     Type
  2652 ;;  dly             1    wreg     unsigned char 
  2653 ;; Auto vars:     Size  Location     Type
  2654 ;;  dly             1    3[COMMON] unsigned char 
  2655 ;;  x               1    4[COMMON] volatile unsigned char 
  2656 ;; Return value:  Size  Location     Type
  2657 ;;		None               void
  2658 ;; Registers used:
  2659 ;;		wreg, status,2, status,0
  2660 ;; Tracked objects:
  2661 ;;		On entry : 0/0
  2662 ;;		On exit  : 0/0
  2663 ;;		Unchanged: 0/0
  2664 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2665 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2666 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2667 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2668 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2669 ;;Total ram usage:        3 bytes
  2670 ;; Hardware stack levels used:    1
  2671 ;; Hardware stack levels required when called:    2
  2672 ;; This function calls:
  2673 ;;		Nothing
  2674 ;; This function is called by:
  2675 ;;		_big_switch_columns
  2676 ;; This function uses a non-reentrant model
  2677 ;;
  2678                           
  2679                           
  2680                           ;psect for function _my_delay
  2681  038A                     _my_delay:	
  2682                           
  2683                           ;incstack = 0
  2684                           ; Regs used in _my_delay: [wreg+status,2+status,0]
  2685                           ;my_delay@dly stored from wreg
  2686  038A  00F3               	movwf	my_delay@dly
  2687                           
  2688                           ;main.c: 241: unsigned char volatile x;
  2689                           ;main.c: 244: for(x=0; x<dly; x++);
  2690  038B  01F4               	clrf	my_delay@x	;volatile
  2691  038C                     l1595:	
  2692  038C  0873               	movf	my_delay@dly,w
  2693  038D  0274               	subwf	my_delay@x,w	;volatile
  2694  038E  1803               	btfsc	3,0
  2695  038F  0008               	return
  2696  0390  3001               	movlw	1
  2697  0391  00F2               	movwf	??_my_delay
  2698  0392  0872               	movf	??_my_delay,w
  2699  0393  07F4               	addwf	my_delay@x,f	;volatile
  2700  0394  2B8C               	goto	l1595
  2701  0395                     __end_of_my_delay:	
  2702                           
  2703                           	psect	text5
  2704  037E                     __ptext5:	
  2705 ;; *************** function _SYSTEM_Initialize *****************
  2706 ;; Defined at:
  2707 ;;		line 71 in file "mcc_generated_files/mcc.c"
  2708 ;; Parameters:    Size  Location     Type
  2709 ;;		None
  2710 ;; Auto vars:     Size  Location     Type
  2711 ;;		None
  2712 ;; Return value:  Size  Location     Type
  2713 ;;		None               void
  2714 ;; Registers used:
  2715 ;;		wreg, status,2, status,0, pclath, cstack
  2716 ;; Tracked objects:
  2717 ;;		On entry : 0/0
  2718 ;;		On exit  : 0/0
  2719 ;;		Unchanged: 0/0
  2720 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2721 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2722 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2723 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2724 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2725 ;;Total ram usage:        0 bytes
  2726 ;; Hardware stack levels used:    1
  2727 ;; Hardware stack levels required when called:    3
  2728 ;; This function calls:
  2729 ;;		_EUSART1_Initialize
  2730 ;;		_EUSART2_Initialize
  2731 ;;		_OSCILLATOR_Initialize
  2732 ;;		_PIN_MANAGER_Initialize
  2733 ;; This function is called by:
  2734 ;;		_main
  2735 ;; This function uses a non-reentrant model
  2736 ;;
  2737                           
  2738                           
  2739                           ;psect for function _SYSTEM_Initialize
  2740  037E                     _SYSTEM_Initialize:	
  2741                           
  2742                           ;mcc.c: 72: OSCILLATOR_Initialize();
  2743                           
  2744                           ;incstack = 0
  2745                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  2746  037E  3183  239C  3183   	fcall	_OSCILLATOR_Initialize
  2747                           
  2748                           ;mcc.c: 73: PIN_MANAGER_Initialize();
  2749  0381  3182  2253  3183   	fcall	_PIN_MANAGER_Initialize
  2750                           
  2751                           ;mcc.c: 74: EUSART1_Initialize();
  2752  0384  3183  2347  3183   	fcall	_EUSART1_Initialize
  2753                           
  2754                           ;mcc.c: 75: EUSART2_Initialize();
  2755  0387  3183  232D         	fcall	_EUSART2_Initialize
  2756  0389  0008               	return
  2757  038A                     __end_of_SYSTEM_Initialize:	
  2758                           
  2759                           	psect	text6
  2760  0253                     __ptext6:	
  2761 ;; *************** function _PIN_MANAGER_Initialize *****************
  2762 ;; Defined at:
  2763 ;;		line 50 in file "mcc_generated_files/pin_manager.c"
  2764 ;; Parameters:    Size  Location     Type
  2765 ;;		None
  2766 ;; Auto vars:     Size  Location     Type
  2767 ;;		None
  2768 ;; Return value:  Size  Location     Type
  2769 ;;		None               void
  2770 ;; Registers used:
  2771 ;;		wreg, status,2
  2772 ;; Tracked objects:
  2773 ;;		On entry : 0/0
  2774 ;;		On exit  : 0/0
  2775 ;;		Unchanged: 0/0
  2776 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2777 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2778 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2779 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2780 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2781 ;;Total ram usage:        0 bytes
  2782 ;; Hardware stack levels used:    1
  2783 ;; Hardware stack levels required when called:    2
  2784 ;; This function calls:
  2785 ;;		Nothing
  2786 ;; This function is called by:
  2787 ;;		_SYSTEM_Initialize
  2788 ;; This function uses a non-reentrant model
  2789 ;;
  2790                           
  2791                           
  2792                           ;psect for function _PIN_MANAGER_Initialize
  2793  0253                     _PIN_MANAGER_Initialize:	
  2794                           
  2795                           ;pin_manager.c: 51: LATA = 0x00;
  2796                           
  2797                           ;incstack = 0
  2798                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
  2799  0253  0022               	movlb	2	; select bank2
  2800  0254  018C               	clrf	12	;volatile
  2801                           
  2802                           ;pin_manager.c: 52: TRISA = 0xFF;
  2803  0255  30FF               	movlw	255
  2804  0256  0021               	movlb	1	; select bank1
  2805  0257  008C               	movwf	12	;volatile
  2806                           
  2807                           ;pin_manager.c: 53: ANSELA = 0x00;
  2808  0258  0023               	movlb	3	; select bank3
  2809  0259  018C               	clrf	12	;volatile
  2810                           
  2811                           ;pin_manager.c: 55: LATB = 0x02;
  2812  025A  3002               	movlw	2
  2813  025B  0022               	movlb	2	; select bank2
  2814  025C  008D               	movwf	13	;volatile
  2815                           
  2816                           ;pin_manager.c: 56: TRISB = 0x01;
  2817  025D  3001               	movlw	1
  2818  025E  0021               	movlb	1	; select bank1
  2819  025F  008D               	movwf	13	;volatile
  2820                           
  2821                           ;pin_manager.c: 57: WPUB = 0x00;
  2822  0260  0024               	movlb	4	; select bank4
  2823  0261  018D               	clrf	13	;volatile
  2824                           
  2825                           ;pin_manager.c: 59: LATC = 0x00;
  2826  0262  0022               	movlb	2	; select bank2
  2827  0263  018E               	clrf	14	;volatile
  2828                           
  2829                           ;pin_manager.c: 60: TRISC = 0xFD;
  2830  0264  30FD               	movlw	253
  2831  0265  0021               	movlb	1	; select bank1
  2832  0266  008E               	movwf	14	;volatile
  2833                           
  2834                           ;pin_manager.c: 62: LATD = 0xFE;
  2835  0267  30FE               	movlw	254
  2836  0268  0022               	movlb	2	; select bank2
  2837  0269  008F               	movwf	15	;volatile
  2838                           
  2839                           ;pin_manager.c: 63: TRISD = 0x00;
  2840  026A  0021               	movlb	1	; select bank1
  2841  026B  018F               	clrf	15	;volatile
  2842                           
  2843                           ;pin_manager.c: 65: LATE = 0xFF;
  2844  026C  30FF               	movlw	255
  2845  026D  0022               	movlb	2	; select bank2
  2846  026E  0090               	movwf	16	;volatile
  2847                           
  2848                           ;pin_manager.c: 66: TRISE = 0x00;
  2849  026F  0021               	movlb	1	; select bank1
  2850  0270  0190               	clrf	16	;volatile
  2851                           
  2852                           ;pin_manager.c: 67: ANSELE = 0x00;
  2853  0271  0023               	movlb	3	; select bank3
  2854  0272  0190               	clrf	16	;volatile
  2855                           
  2856                           ;pin_manager.c: 69: LATF = 0xFF;
  2857  0273  30FF               	movlw	255
  2858  0274  0027               	movlb	7	; select bank7
  2859  0275  008C               	movwf	12	;volatile
  2860                           
  2861                           ;pin_manager.c: 70: TRISF = 0x00;
  2862  0276  0026               	movlb	6	; select bank6
  2863  0277  018C               	clrf	12	;volatile
  2864                           
  2865                           ;pin_manager.c: 71: ANSELF = 0x00;
  2866  0278  0028               	movlb	8	; select bank8
  2867  0279  018C               	clrf	12	;volatile
  2868                           
  2869                           ;pin_manager.c: 73: LATG = 0x00;
  2870  027A  0027               	movlb	7	; select bank7
  2871  027B  018D               	clrf	13	;volatile
  2872                           
  2873                           ;pin_manager.c: 74: TRISG = 0x3F;
  2874  027C  303F               	movlw	63
  2875  027D  0026               	movlb	6	; select bank6
  2876  027E  008D               	movwf	13	;volatile
  2877                           
  2878                           ;pin_manager.c: 75: ANSELG = 0x18;
  2879  027F  3018               	movlw	24
  2880  0280  0028               	movlb	8	; select bank8
  2881  0281  008D               	movwf	13	;volatile
  2882                           
  2883                           ;pin_manager.c: 76: WPUG = 0x00;
  2884  0282  0029               	movlb	9	; select bank9
  2885  0283  018D               	clrf	13	;volatile
  2886                           
  2887                           ;pin_manager.c: 78: OPTION_REGbits.nWPUEN = 0x01;
  2888  0284  0021               	movlb	1	; select bank1
  2889  0285  1795               	bsf	21,7	;volatile
  2890                           
  2891                           ;pin_manager.c: 80: APFCON = 0x00;
  2892  0286  0022               	movlb	2	; select bank2
  2893  0287  019D               	clrf	29	;volatile
  2894                           
  2895                           ;pin_manager.c: 83: IOCBN0 = 1;
  2896  0288  0027               	movlb	7	; select bank7
  2897  0289  1415               	bsf	21,0	;volatile
  2898                           
  2899                           ;pin_manager.c: 86: INTCONbits.IOCIE = 1;
  2900  028A  158B               	bsf	11,3	;volatile
  2901  028B  0008               	return
  2902  028C                     __end_of_PIN_MANAGER_Initialize:	
  2903                           
  2904                           	psect	text7
  2905  039C                     __ptext7:	
  2906 ;; *************** function _OSCILLATOR_Initialize *****************
  2907 ;; Defined at:
  2908 ;;		line 78 in file "mcc_generated_files/mcc.c"
  2909 ;; Parameters:    Size  Location     Type
  2910 ;;		None
  2911 ;; Auto vars:     Size  Location     Type
  2912 ;;		None
  2913 ;; Return value:  Size  Location     Type
  2914 ;;		None               void
  2915 ;; Registers used:
  2916 ;;		wreg, status,2
  2917 ;; Tracked objects:
