

Microchip Technology PIC LITE Macro Assembler V1.35 build -356382666 
                                                                                               Mon Nov 16 07:59:27 2015

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	16F1947
  2187  00C3  168F               	bsf	15,5	;volatile
  2188                           
  2189                           ;main.c: 172: do { LATD6 = 0; } while(0);
  2190  00C4  130F               	bcf	15,6	;volatile
  2191                           
  2192                           ;main.c: 173: my_delay(delay_time[delay_ptr++]);
  2193  00C5  0878               	movf	_delay_ptr,w
  2194  00C6  3E30               	addlw	48
  2195  00C7  0086               	movwf	6
  2196  00C8  0187               	clrf	7
  2197  00C9  3023               	movlw	35
  2198  00CA  3D87               	addwfc	7,f
  2199  00CB  0801               	movf	1,w
  2200  00CC  3183  2352  3180   	fcall	_my_delay
  2201  00CF  3001               	movlw	1
  2202  00D0  00F3               	movwf	??_big_switch_columns
  2203  00D1  0873               	movf	??_big_switch_columns,w
  2204  00D2  07F8               	addwf	_delay_ptr,f
  2205                           
  2206                           ;main.c: 174: do { LATD6 = 1; } while(0);
  2207  00D3  0022               	movlb	2	; select bank2
  2208  00D4  170F               	bsf	15,6	;volatile
  2209                           
  2210                           ;main.c: 175: do { LATD7 = 0; } while(0);
  2211  00D5  138F               	bcf	15,7	;volatile
  2212                           
  2213                           ;main.c: 176: my_delay(delay_time[delay_ptr++]);
  2214  00D6  0878               	movf	_delay_ptr,w
  2215  00D7  3E30               	addlw	48
  2216  00D8  0086               	movwf	6
  2217  00D9  0187               	clrf	7
  2218  00DA  3023               	movlw	35
  2219  00DB  3D87               	addwfc	7,f
  2220  00DC  0801               	movf	1,w
  2221  00DD  3183  2352  3180   	fcall	_my_delay
  2222  00E0  3001               	movlw	1
  2223  00E1  00F3               	movwf	??_big_switch_columns
  2224  00E2  0873               	movf	??_big_switch_columns,w
  2225  00E3  07F8               	addwf	_delay_ptr,f
  2226                           
  2227                           ;main.c: 177: do { LATD7 = 1; } while(0);
  2228  00E4  0022               	movlb	2	; select bank2
  2229  00E5  178F               	bsf	15,7	;volatile
  2230                           
  2231                           ;main.c: 178: do { LATE0 = 0; } while(0);
  2232  00E6  1010               	bcf	16,0	;volatile
  2233                           
  2234                           ;main.c: 179: my_delay(delay_time[delay_ptr++]);
  2235  00E7  0878               	movf	_delay_ptr,w
  2236  00E8  3E30               	addlw	48
  2237  00E9  0086               	movwf	6
  2238  00EA  0187               	clrf	7
  2239  00EB  3023               	movlw	35
  2240  00EC  3D87               	addwfc	7,f
  2241  00ED  0801               	movf	1,w
  2242  00EE  3183  2352  3180   	fcall	_my_delay
  2243  00F1  3001               	movlw	1
  2244  00F2  00F3               	movwf	??_big_switch_columns
  2245  00F3  0873               	movf	??_big_switch_columns,w
  2246  00F4  07F8               	addwf	_delay_ptr,f
  2247                           
  2248                           ;main.c: 180: do { LATE0 = 1; } while(0);
  2249  00F5  0022               	movlb	2	; select bank2
  2250  00F6  1410               	bsf	16,0	;volatile
  2251                           
  2252                           ;main.c: 181: do { LATE1 = 0; } while(0);
  2253  00F7  1090               	bcf	16,1	;volatile
  2254                           
  2255                           ;main.c: 182: my_delay(delay_time[delay_ptr++]);
  2256  00F8  0878               	movf	_delay_ptr,w
  2257  00F9  3E30               	addlw	48
  2258  00FA  0086               	movwf	6
  2259  00FB  0187               	clrf	7
  2260  00FC  3023               	movlw	35
  2261  00FD  3D87               	addwfc	7,f
  2262  00FE  0801               	movf	1,w
  2263  00FF  3183  2352  3180   	fcall	_my_delay
  2264  0102  3001               	movlw	1
  2265  0103  00F3               	movwf	??_big_switch_columns
  2266  0104  0873               	movf	??_big_switch_columns,w
  2267  0105  07F8               	addwf	_delay_ptr,f
  2268                           
  2269                           ;main.c: 183: do { LATE1 = 1; } while(0);
  2270  0106  0022               	movlb	2	; select bank2
  2271  0107  1490               	bsf	16,1	;volatile
  2272                           
  2273                           ;main.c: 184: do { LATE2 = 0; } while(0);
  2274  0108  1110               	bcf	16,2	;volatile
  2275                           
  2276                           ;main.c: 185: my_delay(delay_time[delay_ptr++]);
  2277  0109  0878               	movf	_delay_ptr,w
  2278  010A  3E30               	addlw	48
  2279  010B  0086               	movwf	6
  2280  010C  0187               	clrf	7
  2281  010D  3023               	movlw	35
  2282  010E  3D87               	addwfc	7,f
  2283  010F  0801               	movf	1,w
  2284  0110  3183  2352  3180   	fcall	_my_delay
  2285  0113  3001               	movlw	1
  2286  0114  00F3               	movwf	??_big_switch_columns
  2287  0115  0873               	movf	??_big_switch_columns,w
  2288  0116  07F8               	addwf	_delay_ptr,f
  2289                           
  2290                           ;main.c: 186: do { LATE2 = 1; } while(0);
  2291  0117  0022               	movlb	2	; select bank2
  2292  0118  1510               	bsf	16,2	;volatile
  2293                           
  2294                           ;main.c: 187: do { LATE3 = 0; } while(0);
  2295  0119  1190               	bcf	16,3	;volatile
  2296                           
  2297                           ;main.c: 188: my_delay(delay_time[delay_ptr++]);
  2298  011A  0878               	movf	_delay_ptr,w
  2299  011B  3E30               	addlw	48
  2300  011C  0086               	movwf	6
  2301  011D  0187               	clrf	7
  2302  011E  3023               	movlw	35
  2303  011F  3D87               	addwfc	7,f
  2304  0120  0801               	movf	1,w
  2305  0121  3183  2352  3180   	fcall	_my_delay
  2306  0124  3001               	movlw	1
  2307  0125  00F3               	movwf	??_big_switch_columns
  2308  0126  0873               	movf	??_big_switch_columns,w
  2309  0127  07F8               	addwf	_delay_ptr,f
  2310                           
  2311                           ;main.c: 189: do { LATE3 = 1; } while(0);
  2312  0128  0022               	movlb	2	; select bank2
  2313  0129  1590               	bsf	16,3	;volatile
  2314                           
  2315                           ;main.c: 190: do { LATE4 = 0; } while(0);
  2316  012A  1210               	bcf	16,4	;volatile
  2317                           
  2318                           ;main.c: 191: my_delay(delay_time[delay_ptr++]);
  2319  012B  0878               	movf	_delay_ptr,w
  2320  012C  3E30               	addlw	48
  2321  012D  0086               	movwf	6
  2322  012E  0187               	clrf	7
  2323  012F  3023               	movlw	35
  2324  0130  3D87               	addwfc	7,f
  2325  0131  0801               	movf	1,w
  2326  0132  3183  2352  3180   	fcall	_my_delay
  2327  0135  3001               	movlw	1
  2328  0136  00F3               	movwf	??_big_switch_columns
  2329  0137  0873               	movf	??_big_switch_columns,w
  2330  0138  07F8               	addwf	_delay_ptr,f
  2331                           
  2332                           ;main.c: 192: do { LATE4 = 1; } while(0);
  2333  0139  0022               	movlb	2	; select bank2
  2334  013A  1610               	bsf	16,4	;volatile
  2335                           
  2336                           ;main.c: 193: do { LATE5 = 0; } while(0);
  2337  013B  1290               	bcf	16,5	;volatile
  2338                           
  2339                           ;main.c: 194: my_delay(delay_time[delay_ptr++]);
  2340  013C  0878               	movf	_delay_ptr,w
  2341  013D  3E30               	addlw	48
  2342  013E  0086               	movwf	6
  2343  013F  0187               	clrf	7
  2344  0140  3023               	movlw	35
  2345  0141  3D87               	addwfc	7,f
  2346  0142  0801               	movf	1,w
  2347  0143  3183  2352  3180   	fcall	_my_delay
  2348  0146  3001               	movlw	1
  2349  0147  00F3               	movwf	??_big_switch_columns
  2350  0148  0873               	movf	??_big_switch_columns,w
  2351  0149  07F8               	addwf	_delay_ptr,f
  2352                           
  2353                           ;main.c: 195: do { LATE5 = 1; } while(0);
  2354  014A  0022               	movlb	2	; select bank2
  2355  014B  1690               	bsf	16,5	;volatile
  2356                           
  2357                           ;main.c: 196: do { LATE6 = 0; } while(0);
  2358  014C  1310               	bcf	16,6	;volatile
  2359                           
  2360                           ;main.c: 197: my_delay(delay_time[delay_ptr++]);
  2361  014D  0878               	movf	_delay_ptr,w
  2362  014E  3E30               	addlw	48
  2363  014F  0086               	movwf	6
  2364  0150  0187               	clrf	7
  2365  0151  3023               	movlw	35
  2366  0152  3D87               	addwfc	7,f
  2367  0153  0801               	movf	1,w
  2368  0154  3183  2352  3180   	fcall	_my_delay
  2369  0157  3001               	movlw	1
  2370  0158  00F3               	movwf	??_big_switch_columns
  2371  0159  0873               	movf	??_big_switch_columns,w
  2372  015A  07F8               	addwf	_delay_ptr,f
  2373                           
  2374                           ;main.c: 198: do { LATE6 = 1; } while(0);
  2375  015B  0022               	movlb	2	; select bank2
  2376  015C  1710               	bsf	16,6	;volatile
  2377                           
  2378                           ;main.c: 199: do { LATE7 = 0; } while(0);
  2379  015D  1390               	bcf	16,7	;volatile
  2380                           
  2381                           ;main.c: 200: my_delay(delay_time[delay_ptr++]);
  2382  015E  0878               	movf	_delay_ptr,w
  2383  015F  3E30               	addlw	48
  2384  0160  0086               	movwf	6
  2385  0161  0187               	clrf	7
  2386  0162  3023               	movlw	35
  2387  0163  3D87               	addwfc	7,f
  2388  0164  0801               	movf	1,w
  2389  0165  3183  2352  3180   	fcall	_my_delay
  2390  0168  3001               	movlw	1
  2391  0169  00F3               	movwf	??_big_switch_columns
  2392  016A  0873               	movf	??_big_switch_columns,w
  2393  016B  07F8               	addwf	_delay_ptr,f
  2394                           
  2395                           ;main.c: 201: do { LATE7 = 1; } while(0);
  2396  016C  0022               	movlb	2	; select bank2
  2397  016D  1790               	bsf	16,7	;volatile
  2398                           
  2399                           ;main.c: 202: do { LATF0 = 0; } while(0);
  2400  016E  0027               	movlb	7	; select bank7
  2401  016F  100C               	bcf	12,0	;volatile
  2402                           
  2403                           ;main.c: 203: my_delay(delay_time[delay_ptr++]);
  2404  0170  0878               	movf	_delay_ptr,w
  2405  0171  3E30               	addlw	48
  2406  0172  0086               	movwf	6
  2407  0173  0187               	clrf	7
  2408  0174  3023               	movlw	35
  2409  0175  3D87               	addwfc	7,f
  2410  0176  0801               	movf	1,w
  2411  0177  3183  2352  3180   	fcall	_my_delay
  2412  017A  3001               	movlw	1
  2413  017B  00F3               	movwf	??_big_switch_columns
  2414  017C  0873               	movf	??_big_switch_columns,w
  2415  017D  07F8               	addwf	_delay_ptr,f
  2416                           
  2417                           ;main.c: 204: do { LATF0 = 1; } while(0);
  2418  017E  0027               	movlb	7	; select bank7
  2419  017F  140C               	bsf	12,0	;volatile
  2420                           
  2421                           ;main.c: 205: do { LATF1 = 0; } while(0);
  2422  0180  108C               	bcf	12,1	;volatile
  2423                           
  2424                           ;main.c: 206: my_delay(delay_time[delay_ptr++]);
  2425  0181  0878               	movf	_delay_ptr,w
  2426  0182  3E30               	addlw	48
  2427  0183  0086               	movwf	6
  2428  0184  0187               	clrf	7
  2429  0185  3023               	movlw	35
  2430  0186  3D87               	addwfc	7,f
  2431  0187  0801               	movf	1,w
  2432  0188  3183  2352  3180   	fcall	_my_delay
  2433  018B  3001               	movlw	1
  2434  018C  00F3               	movwf	??_big_switch_columns
  2435  018D  0873               	movf	??_big_switch_columns,w
  2436  018E  07F8               	addwf	_delay_ptr,f
  2437                           
  2438                           ;main.c: 207: do { LATF1 = 1; } while(0);
  2439  018F  0027               	movlb	7	; select bank7
  2440  0190  148C               	bsf	12,1	;volatile
  2441                           
  2442                           ;main.c: 208: do { LATF2 = 0; } while(0);
  2443  0191  110C               	bcf	12,2	;volatile
  2444                           
  2445                           ;main.c: 209: my_delay(delay_time[delay_ptr++]);
  2446  0192  0878               	movf	_delay_ptr,w
  2447  0193  3E30               	addlw	48
  2448  0194  0086               	movwf	6
  2449  0195  0187               	clrf	7
  2450  0196  3023               	movlw	35
  2451  0197  3D87               	addwfc	7,f
  2452  0198  0801               	movf	1,w
  2453  0199  3183  2352  3180   	fcall	_my_delay
  2454  019C  3001               	movlw	1
  2455  019D  00F3               	movwf	??_big_switch_columns
  2456  019E  0873               	movf	??_big_switch_columns,w
  2457  019F  07F8               	addwf	_delay_ptr,f
  2458                           
  2459                           ;main.c: 210: do { LATF2 = 1; } while(0);
  2460  01A0  0027               	movlb	7	; select bank7
  2461  01A1  150C               	bsf	12,2	;volatile
  2462                           
  2463                           ;main.c: 211: do { LATF3 = 0; } while(0);
  2464  01A2  118C               	bcf	12,3	;volatile
  2465                           
  2466                           ;main.c: 212: my_delay(delay_time[delay_ptr++]);
  2467  01A3  0878               	movf	_delay_ptr,w
  2468  01A4  3E30               	addlw	48
  2469  01A5  0086               	movwf	6
  2470  01A6  0187               	clrf	7
  2471  01A7  3023               	movlw	35
  2472  01A8  3D87               	addwfc	7,f
  2473  01A9  0801               	movf	1,w
  2474  01AA  3183  2352  3180   	fcall	_my_delay
  2475  01AD  3001               	movlw	1
  2476  01AE  00F3               	movwf	??_big_switch_columns
  2477  01AF  0873               	movf	??_big_switch_columns,w
  2478  01B0  07F8               	addwf	_delay_ptr,f
  2479                           
  2480                           ;main.c: 213: do { LATF3 = 1; } while(0);
  2481  01B1  0027               	movlb	7	; select bank7
  2482  01B2  158C               	bsf	12,3	;volatile
  2483                           
  2484                           ;main.c: 214: do { LATF4 = 0; } while(0);
  2485  01B3  120C               	bcf	12,4	;volatile
  2486                           
  2487                           ;main.c: 215: my_delay(delay_time[delay_ptr++]);
  2488  01B4  0878               	movf	_delay_ptr,w
  2489  01B5  3E30               	addlw	48
  2490  01B6  0086               	movwf	6
  2491  01B7  0187               	clrf	7
  2492  01B8  3023               	movlw	35
  2493  01B9  3D87               	addwfc	7,f
  2494  01BA  0801               	movf	1,w
  2495  01BB  3183  2352  3180   	fcall	_my_delay
  2496  01BE  3001               	movlw	1
  2497  01BF  00F3               	movwf	??_big_switch_columns
  2498  01C0  0873               	movf	??_big_switch_columns,w
  2499  01C1  07F8               	addwf	_delay_ptr,f
  2500                           
  2501                           ;main.c: 216: do { LATF4 = 1; } while(0);
  2502  01C2  0027               	movlb	7	; select bank7
  2503  01C3  160C               	bsf	12,4	;volatile
  2504                           
  2505                           ;main.c: 217: do { LATF5 = 0; } while(0);
  2506  01C4  128C               	bcf	12,5	;volatile
  2507                           
  2508                           ;main.c: 218: my_delay(delay_time[delay_ptr++]);
  2509  01C5  0878               	movf	_delay_ptr,w
  2510  01C6  3E30               	addlw	48
  2511  01C7  0086               	movwf	6
  2512  01C8  0187               	clrf	7
  2513  01C9  3023               	movlw	35
  2514  01CA  3D87               	addwfc	7,f
  2515  01CB  0801               	movf	1,w
  2516  01CC  3183  2352  3180   	fcall	_my_delay
  2517  01CF  3001               	movlw	1
  2518  01D0  00F3               	movwf	??_big_switch_columns
  2519  01D1  0873               	movf	??_big_switch_columns,w
  2520  01D2  07F8               	addwf	_delay_ptr,f
  2521                           
  2522                           ;main.c: 219: do { LATF5 = 1; } while(0);
  2523  01D3  0027               	movlb	7	; select bank7
  2524  01D4  168C               	bsf	12,5	;volatile
  2525                           
  2526                           ;main.c: 220: do { LATF6 = 0; } while(0);
  2527  01D5  130C               	bcf	12,6	;volatile
  2528                           
  2529                           ;main.c: 221: my_delay(delay_time[delay_ptr++]);
  2530  01D6  0878               	movf	_delay_ptr,w
  2531  01D7  3E30               	addlw	48
  2532  01D8  0086               	movwf	6
  2533  01D9  0187               	clrf	7
  2534  01DA  3023               	movlw	35
  2535  01DB  3D87               	addwfc	7,f
  2536  01DC  0801               	movf	1,w
  2537  01DD  3183  2352  3180   	fcall	_my_delay
  2538  01E0  3001               	movlw	1
  2539  01E1  00F3               	movwf	??_big_switch_columns
  2540  01E2  0873               	movf	??_big_switch_columns,w
  2541  01E3  07F8               	addwf	_delay_ptr,f
  2542                           
  2543                           ;main.c: 222: do { LATF6 = 1; } while(0);
  2544  01E4  0027               	movlb	7	; select bank7
  2545  01E5  170C               	bsf	12,6	;volatile
  2546                           
  2547                           ;main.c: 223: do { LATF7 = 0; } while(0);
  2548  01E6  138C               	bcf	12,7	;volatile
  2549                           
  2550                           ;main.c: 224: my_delay(delay_time[delay_ptr++]);
  2551  01E7  0878               	movf	_delay_ptr,w
  2552  01E8  3E30               	addlw	48
  2553  01E9  0086               	movwf	6
  2554  01EA  0187               	clrf	7
  2555  01EB  3023               	movlw	35
  2556  01EC  3D87               	addwfc	7,f
  2557  01ED  0801               	movf	1,w
  2558  01EE  3183  2352         	fcall	_my_delay
  2559  01F0  3001               	movlw	1
  2560  01F1  00F3               	movwf	??_big_switch_columns
  2561  01F2  0873               	movf	??_big_switch_columns,w
  2562  01F3  07F8               	addwf	_delay_ptr,f
  2563  01F4  0008               	return
  2564  01F5                     __end_of_big_switch_columns:	
  2565                           
  2566                           	psect	text4
  2567  0352                     __ptext4:	
  2568 ;; *************** function _my_delay *****************
  2569 ;; Defined at:
  2570 ;;		line 231 in file "main.c"
  2571 ;; Parameters:    Size  Location     Type
  2572 ;;  dly             1    wreg     unsigned char 
  2573 ;; Auto vars:     Size  Location     Type
  2574 ;;  dly             1    0[COMMON] unsigned char 
  2575 ;; Return value:  Size  Location     Type
  2576 ;;		None               void
  2577 ;; Registers used:
  2578 ;;		wreg
  2579 ;; Tracked objects:
  2580 ;;		On entry : 0/0
  2581 ;;		On exit  : 0/0
  2582 ;;		Unchanged: 0/0
  2583 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2584 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2585 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2586 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2587 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2588 ;;Total ram usage:        1 bytes
  2589 ;; Hardware stack levels used:    1
  2590 ;; Hardware stack levels required when called:    2
  2591 ;; This function calls:
  2592 ;;		Nothing
  2593 ;; This function is called by:
  2594 ;;		_big_switch_columns
  2595 ;; This function uses a non-reentrant model
  2596 ;;
  2597                           
  2598                           
  2599                           ;psect for function _my_delay
  2600  0352                     _my_delay:	
  2601                           
  2602                           ;main.c: 234: _delay((unsigned long)((50)*(16000000/4000000.0)));
  2603                           
  2604                           ;incstack = 0
  2605                           ; Regs used in _my_delay: [wreg]
  2606  0352  3042               	movlw	66
  2607  0353  00F2               	movwf	??_my_delay
  2608  0354                     u747:	
  2609  0354  0BF2               	decfsz	??_my_delay,f
  2610  0355  2B54               	goto	u747
  2611  0356  0000               	nop
  2612  0357  0008               	return
  2613  0358                     __end_of_my_delay:	
  2614                           
  2615                           	psect	text5
  2616  033F                     __ptext5:	
  2617 ;; *************** function _SYSTEM_Initialize *****************
  2618 ;; Defined at:
  2619 ;;		line 71 in file "mcc_generated_files/mcc.c"
  2620 ;; Parameters:    Size  Location     Type
  2621 ;;		None
  2622 ;; Auto vars:     Size  Location     Type
  2623 ;;		None
  2624 ;; Return value:  Size  Location     Type
  2625 ;;		None               void
  2626 ;; Registers used:
  2627 ;;		wreg, status,2, status,0, pclath, cstack
  2628 ;; Tracked objects:
  2629 ;;		On entry : 0/0
  2630 ;;		On exit  : 0/0
  2631 ;;		Unchanged: 0/0
  2632 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2633 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2634 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2635 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2636 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2637 ;;Total ram usage:        0 bytes
  2638 ;; Hardware stack levels used:    1
  2639 ;; Hardware stack levels required when called:    3
  2640 ;; This function calls:
  2641 ;;		_EUSART1_Initialize
  2642 ;;		_EUSART2_Initialize
  2643 ;;		_OSCILLATOR_Initialize
  2644 ;;		_PIN_MANAGER_Initialize
  2645 ;; This function is called by:
  2646 ;;		_main
  2647 ;; This function uses a non-reentrant model
  2648 ;;
  2649                           
  2650                           
  2651                           ;psect for function _SYSTEM_Initialize
  2652  033F                     _SYSTEM_Initialize:	
  2653                           
  2654                           ;mcc.c: 72: OSCILLATOR_Initialize();
  2655                           
  2656                           ;incstack = 0
  2657                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  2658  033F  3183  2358  3183   	fcall	_OSCILLATOR_Initialize
  2659                           
  2660                           ;mcc.c: 73: PIN_MANAGER_Initialize();
  2661  0342  3181  21F5  3183   	fcall	_PIN_MANAGER_Initialize
  2662                           
  2663                           ;mcc.c: 74: EUSART1_Initialize();
  2664  0345  3183  230A  3183   	fcall	_EUSART1_Initialize
  2665                           
  2666                           ;mcc.c: 75: EUSART2_Initialize();
  2667  0348  3182  22F0         	fcall	_EUSART2_Initialize
  2668  034A  0008               	return
  2669  034B                     __end_of_SYSTEM_Initialize:	
  2670                           
  2671                           	psect	text6
  2672  01F5                     __ptext6:	
  2673 ;; *************** function _PIN_MANAGER_Initialize *****************
  2674 ;; Defined at:
  2675 ;;		line 50 in file "mcc_generated_files/pin_manager.c"
  2676 ;; Parameters:    Size  Location     Type
  2677 ;;		None
  2678 ;; Auto vars:     Size  Location     Type
  2679 ;;		None
  2680 ;; Return value:  Size  Location     Type
  2681 ;;		None               void
  2682 ;; Registers used:
  2683 ;;		wreg, status,2
  2684 ;; Tracked objects:
  2685 ;;		On entry : 0/0
  2686 ;;		On exit  : 0/0
  2687 ;;		Unchanged: 0/0
  2688 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2689 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2690 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2691 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2692 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2693 ;;Total ram usage:        0 bytes
  2694 ;; Hardware stack levels used:    1
  2695 ;; Hardware stack levels required when called:    2
  2696 ;; This function calls:
  2697 ;;		Nothing
  2698 ;; This function is called by:
  2699 ;;		_SYSTEM_Initialize
  2700 ;; This function uses a non-reentrant model
  2701 ;;
  2702                           
  2703                           
  2704                           ;psect for function _PIN_MANAGER_Initialize
  2705  01F5                     _PIN_MANAGER_Initialize:	
  2706                           
  2707                           ;pin_manager.c: 51: LATA = 0x00;
  2708                           
  2709                           ;incstack = 0
  2710                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
  2711  01F5  0022               	movlb	2	; select bank2
  2712  01F6  018C               	clrf	12	;volatile
  2713                           
  2714                           ;pin_manager.c: 52: TRISA = 0xFF;
  2715  01F7  30FF               	movlw	255
  2716  01F8  0021               	movlb	1	; select bank1
  2717  01F9  008C               	movwf	12	;volatile
  2718                           
  2719                           ;pin_manager.c: 53: ANSELA = 0x00;
  2720  01FA  0023               	movlb	3	; select bank3
  2721  01FB  018C               	clrf	12	;volatile
  2722                           
  2723                           ;pin_manager.c: 55: LATB = 0x02;
  2724  01FC  3002               	movlw	2
  2725  01FD  0022               	movlb	2	; select bank2
  2726  01FE  008D               	movwf	13	;volatile
  2727                           
  2728                           ;pin_manager.c: 56: TRISB = 0x01;
  2729  01FF  3001               	movlw	1
  2730  0200  0021               	movlb	1	; select bank1
  2731  0201  008D               	movwf	13	;volatile
  2732                           
  2733                           ;pin_manager.c: 57: WPUB = 0x00;
  2734  0202  0024               	movlb	4	; select bank4
  2735  0203  018D               	clrf	13	;volatile
  2736                           
  2737                           ;pin_manager.c: 59: LATC = 0x00;
  2738  0204  0022               	movlb	2	; select bank2
  2739  0205  018E               	clrf	14	;volatile
  2740                           
  2741                           ;pin_manager.c: 60: TRISC = 0xFD;
  2742  0206  30FD               	movlw	253
  2743  0207  0021               	movlb	1	; select bank1
  2744  0208  008E               	movwf	14	;volatile
  2745                           
  2746                           ;pin_manager.c: 62: LATD = 0xFE;
  2747  0209  30FE               	movlw	254
  2748  020A  0022               	movlb	2	; select bank2
  2749  020B  008F               	movwf	15	;volatile
  2750                           
  2751                           ;pin_manager.c: 63: TRISD = 0x00;
  2752  020C  0021               	movlb	1	; select bank1
  2753  020D  018F               	clrf	15	;volatile
  2754                           
  2755                           ;pin_manager.c: 65: LATE = 0xFF;
  2756  020E  30FF               	movlw	255
  2757  020F  0022               	movlb	2	; select bank2
  2758  0210  0090               	movwf	16	;volatile
  2759                           
  2760                           ;pin_manager.c: 66: TRISE = 0x00;
  2761  0211  0021               	movlb	1	; select bank1
  2762  0212  0190               	clrf	16	;volatile
  2763                           
  2764                           ;pin_manager.c: 67: ANSELE = 0x00;
  2765  0213  0023               	movlb	3	; select bank3
  2766  0214  0190               	clrf	16	;volatile
  2767                           
  2768                           ;pin_manager.c: 69: LATF = 0xFF;
  2769  0215  30FF               	movlw	255
  2770  0216  0027               	movlb	7	; select bank7
  2771  0217  008C               	movwf	12	;volatile
  2772                           
  2773                           ;pin_manager.c: 70: TRISF = 0x00;
  2774  0218  0026               	movlb	6	; select bank6
  2775  0219  018C               	clrf	12	;volatile
  2776                           
  2777                           ;pin_manager.c: 71: ANSELF = 0x00;
  2778  021A  0028               	movlb	8	; select bank8
  2779  021B  018C               	clrf	12	;volatile
  2780                           
  2781                           ;pin_manager.c: 73: LATG = 0x00;
  2782  021C  0027               	movlb	7	; select bank7
  2783  021D  018D               	clrf	13	;volatile
  2784                           
  2785                           ;pin_manager.c: 74: TRISG = 0x3F;
  2786  021E  303F               	movlw	63
  2787  021F  0026               	movlb	6	; select bank6
  2788  0220  008D               	movwf	13	;volatile
  2789                           
  2790                           ;pin_manager.c: 75: ANSELG = 0x18;
  2791  0221  3018               	movlw	24
  2792  0222  0028               	movlb	8	; select bank8
  2793  0223  008D               	movwf	13	;volatile
  2794                           
  2795                           ;pin_manager.c: 76: WPUG = 0x00;
  2796  0224  0029               	movlb	9	; select bank9
  2797  0225  018D               	clrf	13	;volatile
  2798                           
  2799                           ;pin_manager.c: 78: OPTION_REGbits.nWPUEN = 0x01;
  2800  0226  0021               	movlb	1	; select bank1
  2801  0227  1795               	bsf	21,7	;volatile
  2802                           
  2803                           ;pin_manager.c: 80: APFCON = 0x00;
  2804  0228  0022               	movlb	2	; select bank2
  2805  0229  019D               	clrf	29	;volatile
  2806                           
  2807                           ;pin_manager.c: 83: IOCBN0 = 1;
  2808  022A  0027               	movlb	7	; select bank7
  2809  022B  1415               	bsf	21,0	;volatile
  2810                           
  2811                           ;pin_manager.c: 86: INTCONbits.IOCIE = 1;
  2812  022C  158B               	bsf	11,3	;volatile
  2813  022D  0008               	return
  2814  022E                     __end_of_PIN_MANAGER_Initialize:	
  2815                           
  2816                           	psect	text7
  2817  0358                     __ptext7:	
  2818 ;; *************** function _OSCILLATOR_Initialize *****************
  2819 ;; Defined at:
  2820 ;;		line 78 in file "mcc_generated_files/mcc.c"
  2821 ;; Parameters:    Size  Location     Type
  2822 ;;		None
  2823 ;; Auto vars:     Size  Location     Type
  2824 ;;		None
  2825 ;; Return value:  Size  Location     Type
  2826 ;;		None               void
  2827 ;; Registers used:
  2828 ;;		wreg, status,2
  2829 ;; Tracked objects:
  2830 ;;		On entry : 0/0
  2831 ;;		On exit  : 0/0
  2832 ;;		Unchanged: 0/0
  2833 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2834 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2835 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2836 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2837 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2838 ;;Total ram usage:        0 bytes
  2839 ;; Hardware stack levels used:    1
  2840 ;; Hardware stack levels required when called:    2
